Date,Adj Close
10/11/2015,129.177551
11/11/2015,129.035141
12/11/2015,126.854782
13/11/2015,126.899254
16/11/2015,128.527878
17/11/2015,130.005234
18/11/2015,131.96312
19/11/2015,132.81752
20/11/2015,132.959869
23/11/2015,132.016525
24/11/2015,132.292389
25/11/2015,131.20665
27/11/2015,130.77948
30/11/2015,129.44455
01/12/2015,131.482529
02/12/2015,130.788361
03/12/2015,129.542404
04/12/2015,132.158875
07/12/2015,132.114395
08/12/2015,129.035141
09/12/2015,128.367691
10/12/2015,130.298904
11/12/2015,128.705887
14/12/2015,127.264145
15/12/2015,130.405716
16/12/2015,131.811798
17/12/2015,129.542404
18/12/2015,124.22049
21/12/2015,125.395226
22/12/2015,126.712364
23/12/2015,128.207458
24/12/2015,127.735809
28/12/2015,128.634689
29/12/2015,131.135498
30/12/2015,130.298904
31/12/2015,128.679169
04/01/2016,125.03923
05/01/2016,125.546516
06/01/2016,123.553009
07/01/2016,118.373428
08/01/2016,115.685776
11/01/2016,115.881584
12/01/2016,117.403381
13/01/2016,114.02153
14/01/2016,114.982697
15/01/2016,111.80555
19/01/2016,112.188217
20/01/2016,108.699608
21/01/2016,109.820953
22/01/2016,110.897789
25/01/2016,110.363815
26/01/2016,113.923645
27/01/2016,103.751411
28/01/2016,105.024078
29/01/2016,106.910767
01/02/2016,108.183426
02/02/2016,104.587975
03/02/2016,108.459305
04/02/2016,110.007843
05/02/2016,109.07338
08/02/2016,106.323395
09/02/2016,105.79834
10/02/2016,104.513908
11/02/2016,97.400223
12/02/2016,97.570869
16/02/2016,101.136703
17/02/2016,104.495949
18/02/2016,105.600723
19/02/2016,103.436096
22/02/2016,105.439049
23/02/2016,104.998924
24/02/2016,103.822304
25/02/2016,104.927071
26/02/2016,106.130669
29/02/2016,106.148621
01/03/2016,107.747421
02/03/2016,107.468994
03/03/2016,107.433044
04/03/2016,108.7444
07/03/2016,110.388115
08/03/2016,109.894096
09/03/2016,110.352173
10/03/2016,110.424026
11/03/2016,111.941978
14/03/2016,113.47789
15/03/2016,113.495865
16/03/2016,114.582687
17/03/2016,117.39402
18/03/2016,120.322144
21/03/2016,122.028702
22/03/2016,121.364052
23/03/2016,119.334129
24/03/2016,118.669449
28/03/2016,117.923943
29/03/2016,117.555702
30/03/2016,115.489861
31/03/2016,114.0168
01/04/2016,114.034775
04/04/2016,113.47789
05/04/2016,114.097656
06/04/2016,114.906029
07/04/2016,114.070717
08/04/2016,114.861107
11/04/2016,114.888062
12/04/2016,116.289253
13/04/2016,117.789207
14/04/2016,117.52874
15/04/2016,117.780228
18/04/2016,118.53476
19/04/2016,119.172432
20/04/2016,117.277267
21/04/2016,117.429947
22/04/2016,117.708389
25/04/2016,117.438934
26/04/2016,119.675423
27/04/2016,123.124504
28/04/2016,121.076614
29/04/2016,121.076614
02/05/2016,120.36702
03/05/2016,119.001793
04/05/2016,117.56469
05/05/2016,118.633553
06/05/2016,119.69339
09/05/2016,118.65152
10/05/2016,121.004784
11/05/2016,120.434288
12/05/2016,121.720139
13/05/2016,119.637421
16/05/2016,121.466591
17/05/2016,120.035851
18/05/2016,118.614197
19/05/2016,115.979118
20/05/2016,115.354317
23/05/2016,115.526375
24/05/2016,115.453911
25/05/2016,116.685417
26/05/2016,117.092911
27/05/2016,117.011414
31/05/2016,114.231476
01/06/2016,114.466904
02/06/2016,114.865326
03/06/2016,115.345253
06/06/2016,119.438217
07/06/2016,119.46537
08/06/2016,120.434288
09/06/2016,120.524849
10/06/2016,118.749992
13/06/2016,117.645294
14/06/2016,118.170494
15/06/2016,117.862602
16/06/2016,117.147232
17/06/2016,117.554749
20/06/2016,120.207901
21/06/2016,119.094109
22/06/2016,119.320511
23/06/2016,120.932335
24/06/2016,114.566505
27/06/2016,111.107422
28/06/2016,112.184982
29/06/2016,114.992111
30/06/2016,117.600014
01/07/2016,117.437012
05/07/2016,114.973999
06/07/2016,114.964935
07/07/2016,115.155098
08/07/2016,117.799225
11/07/2016,119.564995
12/07/2016,118.451187
13/07/2016,117.817329
14/07/2016,119.121284
15/07/2016,119.881912
18/07/2016,120.823662
19/07/2016,121.937447
20/07/2016,121.991806
21/07/2016,120.914215
22/07/2016,120.859871
25/07/2016,120.379951
26/07/2016,122.109505
27/07/2016,123.114632
28/07/2016,120.443314
29/07/2016,121.031937
01/08/2016,120.624443
02/08/2016,119.166565
03/08/2016,119.411064
04/08/2016,118.813408
05/08/2016,119.284264
08/08/2016,119.700829
09/08/2016,120.090187
10/08/2016,120.774956
11/08/2016,121.432304
12/08/2016,121.523628
15/08/2016,122.94796
16/08/2016,123.258377
17/08/2016,123.002754
18/08/2016,123.258377
19/08/2016,122.74707
22/08/2016,123.249245
23/08/2016,122.473175
24/08/2016,121.697105
25/08/2016,121.414063
26/08/2016,120.729301
29/08/2016,121.341034
30/08/2016,119.432808
31/08/2016,118.191093
01/09/2016,118.601959
02/09/2016,119.75238
06/09/2016,121.423187
07/09/2016,121.103653
08/09/2016,121.341034
09/09/2016,117.351112
12/09/2016,118.802826
13/09/2016,117.561111
14/09/2016,116.565903
15/09/2016,116.657204
16/09/2016,115.680275
19/09/2016,116.392441
20/09/2016,116.675476
21/09/2016,119.204552
22/09/2016,120.40062
23/09/2016,120.318436
26/09/2016,119.213669
27/09/2016,119.898453
28/09/2016,120.729301
29/09/2016,119.633667
30/09/2016,120.281921
03/10/2016,120.866249
04/10/2016,120.747566
05/10/2016,122.94796
06/10/2016,122.728813
07/10/2016,122.208389
10/10/2016,124.025322
11/10/2016,122.107979
12/10/2016,121.578415
13/10/2016,121.779297
14/10/2016,121.88887
17/10/2016,122.345383
18/10/2016,123.349724
19/10/2016,124.335754
20/10/2016,124.025322
21/10/2016,123.833603
24/10/2016,125.4953
25/10/2016,126.928772
26/10/2016,132.881668
27/10/2016,130.845612
28/10/2016,130.571716
31/10/2016,130.04216
01/11/2016,130.023911
02/11/2016,128.508286
03/11/2016,127.841759
04/11/2016,127.403542
07/11/2016,130.589966
08/11/2016,130.829178
09/11/2016,134.51918
10/11/2016,136.929779
11/11/2016,137.69931
14/11/2016,139.06221
15/11/2016,137.319183
16/11/2016,135.770874
17/11/2016,134.74173
18/11/2016,135.687424
21/11/2016,136.308609
22/11/2016,138.626465
23/11/2016,138.830444
25/11/2016,139.108566
28/11/2016,138.858246
29/11/2016,140.591995
30/11/2016,139.590714
01/12/2016,141.287384
02/12/2016,141.157562
05/12/2016,141.074112
06/12/2016,141.148285
07/12/2016,142.909851
08/12/2016,144.068787
09/12/2016,145.088654
12/12/2016,145.709824
13/12/2016,145.246277
14/12/2016,143.215775
15/12/2016,142.566833
16/12/2016,143.243652
19/12/2016,144.801239
20/12/2016,144.995926
21/12/2016,146.006485
22/12/2016,145.987976
23/12/2016,146.312485
27/12/2016,146.006485
28/12/2016,144.727097
29/12/2016,144.346939
30/12/2016,144.337631
03/01/2017,145.533676
04/01/2017,147.063477
05/01/2017,147.146927
06/01/2017,147.508514
09/01/2017,146.785309
10/01/2017,147.480667
11/01/2017,147.786606
12/01/2017,146.757492
13/01/2017,147.258148
17/01/2017,146.182678
18/01/2017,146.785309
19/01/2017,147.415741
20/01/2017,147.907181
23/01/2017,146.340286
24/01/2017,148.852844
25/01/2017,155.166687
26/01/2017,156.798447
27/01/2017,155.481918
30/01/2017,153.507095
31/01/2017,151.513748
01/02/2017,152.023697
02/02/2017,150.438248
03/02/2017,150.5681
06/02/2017,152.032944
07/02/2017,154.369339
08/02/2017,153.181747
09/02/2017,153.621246
10/02/2017,155.444748
13/02/2017,157.127945
14/02/2017,157.567429
15/02/2017,158.315536
16/02/2017,159.72757
17/02/2017,161.504318
21/02/2017,164.169403
22/02/2017,163.982346
23/02/2017,165.385056
24/02/2017,165.927414
27/02/2017,167.788315
28/02/2017,168.536362
01/03/2017,171.977646
02/03/2017,171.117355
03/03/2017,170.359848
06/03/2017,169.190948
07/03/2017,170.21022
08/03/2017,169.94841
09/03/2017,168.85434
10/03/2017,167.105667
13/03/2017,167.432968
14/03/2017,167.133713
15/03/2017,167.115021
16/03/2017,166.628723
17/03/2017,168.414825
20/03/2017,167.750885
21/03/2017,164.543427
22/03/2017,165.497253
23/03/2017,165.759094
24/03/2017,164.412521
27/03/2017,164.674347
28/03/2017,165.852615
29/03/2017,166.105087
30/03/2017,166.432373
31/03/2017,165.385056
03/04/2017,165.188644
04/04/2017,167.105667
05/04/2017,165.590759
06/04/2017,165.861938
07/04/2017,167.245926
10/04/2017,166.039627
11/04/2017,166.9841
12/04/2017,164.627594
13/04/2017,164.225449
17/04/2017,167.404892
18/04/2017,166.310822
19/04/2017,166.825119
20/04/2017,167.666733
21/04/2017,168.676666
24/04/2017,170.247665
25/04/2017,171.603577
26/04/2017,169.920364
27/04/2017,171.332382
28/04/2017,172.837936
01/05/2017,170.556259
02/05/2017,171.538116
03/05/2017,171.491379
04/05/2017,171.192139
05/05/2017,173.006271
08/05/2017,173.950699
09/05/2017,174.78302
10/05/2017,172.606293
11/05/2017,173.322449
12/05/2017,172.672287
15/05/2017,171.861969
16/05/2017,172.154053
17/05/2017,168.460297
18/05/2017,167.159927
19/05/2017,170.325989
22/05/2017,173.068039
23/05/2017,172.898453
24/05/2017,174.556854
25/05/2017,176.271805
26/05/2017,175.819489
30/05/2017,176.092758
31/05/2017,176.799454
01/06/2017,176.507339
02/06/2017,179.249374
05/06/2017,178.043259
06/06/2017,175.970261
07/06/2017,177.24231
08/06/2017,178.96669
09/06/2017,179.060913
12/06/2017,179.032654
13/06/2017,180.059723
14/06/2017,181.275269
15/06/2017,184.16806
16/06/2017,185.100906
19/06/2017,187.588562
20/06/2017,186.881836
21/06/2017,187.673325
22/06/2017,187.927734
23/06/2017,190.556702
26/06/2017,188.436569
27/06/2017,187.409531
28/06/2017,188.097366
29/06/2017,186.062042
30/06/2017,186.335297
03/07/2017,187.126785
05/07/2017,190.160965
06/07/2017,189.850021
07/07/2017,190.688614
10/07/2017,192.186874
11/07/2017,194.363525
12/07/2017,194.523682
13/07/2017,194.32579
14/07/2017,196.474197
17/07/2017,196.935913
18/07/2017,196.219803
19/07/2017,198.707397
20/07/2017,198.142014
21/07/2017,199.894669
24/07/2017,199.932343
25/07/2017,200.196228
26/07/2017,219.974594
27/07/2017,227.088776
28/07/2017,227.343231
31/07/2017,228.464523
01/08/2017,225.618835
02/08/2017,224.214828
03/08/2017,224.497559
04/08/2017,223.988708
07/08/2017,226.363235
08/08/2017,225.675369
09/08/2017,222.101807
10/08/2017,220.746307
11/08/2017,222.642105
14/08/2017,224.793823
15/08/2017,226.708572
16/08/2017,225.210907
17/08/2017,223.315094
18/08/2017,223.485703
21/08/2017,223.400406
22/08/2017,227.258362
23/08/2017,225.68486
24/08/2017,226.30098
25/08/2017,223.599487
28/08/2017,224.822266
29/08/2017,227.959808
30/08/2017,227.931396
31/08/2017,227.173035
01/09/2017,227.808151
05/09/2017,224.651642
06/09/2017,222.395615
07/09/2017,223.997604
08/09/2017,226.338882
11/09/2017,228.054611
12/09/2017,228.045105
13/09/2017,229.324783
14/09/2017,232.452835
15/09/2017,236.026398
18/09/2017,239.893845
19/09/2017,239.306137
20/09/2017,242.149811
21/09/2017,242.6996
22/09/2017,243.088257
25/09/2017,241.069199
26/09/2017,240.481522
27/09/2017,241.979202
28/09/2017,241.021835
29/09/2017,240.964951
02/10/2017,242.652206
03/10/2017,242.149811
04/10/2017,242.434174
05/10/2017,245.401138
06/10/2017,245.107224
09/10/2017,244.927185
10/10/2017,247.334824
11/10/2017,247.818237
12/10/2017,248.263763
13/10/2017,247.154739
16/10/2017,246.216293
17/10/2017,245.145172
18/10/2017,246.491241
19/10/2017,245.543304
20/10/2017,250.955765
23/10/2017,248.652451
24/10/2017,252.140656
25/10/2017,244.955597
26/10/2017,245.761322
27/10/2017,243.097702
30/10/2017,245.742355
31/10/2017,244.538559
01/11/2017,245.031418
02/11/2017,248.946289
03/11/2017,248.112106
06/11/2017,250.311218
07/11/2017,252.26387
08/11/2017,251.733063
09/11/2017,250.351242
10/11/2017,248.588211
13/11/2017,250.084427
14/11/2017,249.455414
15/11/2017,250.503693
16/11/2017,251.304245
17/11/2017,249.931885
20/11/2017,252.190536
21/11/2017,254.43956
22/11/2017,252.686081
24/11/2017,253.381775
27/11/2017,253.095856
28/11/2017,255.392593
29/11/2017,256.640991
30/11/2017,263.788391
01/12/2017,258.623199
04/12/2017,264.903442
05/12/2017,262.587708
06/12/2017,265.18927
07/12/2017,268.715363
08/12/2017,272.460632
11/12/2017,269.849487
12/12/2017,276.310791
13/12/2017,278.121399
14/12/2017,280.065582
15/12/2017,280.122711
18/12/2017,282.21933
19/12/2017,283.27713
20/12/2017,283.896545
21/12/2017,281.161499
22/12/2017,281.22821
26/12/2017,281.475922
27/12/2017,281.723694
28/12/2017,282.419434
29/12/2017,281.04715
02/01/2018,282.886383
03/01/2018,283.801239
04/01/2018,282.724396
05/01/2018,294.322296
08/01/2018,295.57074
09/01/2018,303.461517
10/01/2018,305.205505
11/01/2018,312.696014
12/01/2018,320.405701
16/01/2018,319.40509
17/01/2018,334.51004
18/01/2018,324.170074
19/01/2018,321.854309
22/01/2018,322.111572
23/01/2018,319.81485
24/01/2018,318.957184
25/01/2018,326.981415
26/01/2018,327.086212
29/01/2018,324.799042
30/01/2018,321.835236
31/01/2018,337.712097
01/02/2018,340.161285
02/02/2018,332.508728
05/02/2018,313.420319
06/02/2018,324.884796
07/02/2018,331.75589
08/02/2018,315.714478
09/02/2018,318.750305
12/02/2018,329.256226
13/02/2018,328.643341
14/02/2018,330.261841
15/02/2018,341.380798
16/02/2018,340.020813
20/02/2018,338.402313
21/02/2018,337.463745
22/02/2018,340.863586
23/02/2018,341.572296
26/02/2018,348.10376
27/02/2018,349.214691
28/02/2018,346.887451
01/03/2018,334.897125
02/03/2018,330.089508
05/03/2018,337.827637
06/03/2018,334.159698
07/03/2018,332.359222
08/03/2018,333.977753
09/03/2018,339.522827
12/03/2018,329.629822
13/03/2018,324.343292
14/03/2018,316.289063
15/03/2018,316.020935
16/03/2018,316.490173
19/03/2018,317.725616
20/03/2018,323.34729
21/03/2018,322.839722
22/03/2018,306.089539
23/03/2018,307.420776
26/03/2018,315.053619
27/03/2018,307.535736
28/03/2018,306.482208
29/03/2018,314.009766
02/04/2018,308.799866
03/04/2018,316.825409
04/04/2018,313.588379
05/04/2018,322.169312
06/04/2018,312.324219
09/04/2018,308.838165
10/04/2018,320.665741
11/04/2018,313.511749
12/04/2018,323.203644
13/04/2018,315.350525
16/04/2018,317.735168
17/04/2018,322.4758
18/04/2018,326.574768
19/04/2018,326.230011
20/04/2018,324.343292
23/04/2018,324.506104
24/04/2018,315.139801
25/04/2018,328.356018
26/04/2018,328.289032
27/04/2018,326.459808
30/04/2018,319.449463
01/05/2018,315.599548
02/05/2018,310.475861
03/05/2018,316.700867
04/05/2018,320.282654
07/05/2018,326.028839
08/05/2018,324.056
09/05/2018,329.926666
