Date,Adj Close
10/05/2018,331.158661
11/05/2018,329.60907
14/05/2018,331.659149
15/05/2018,329.28183
16/05/2018,328.174957
17/05/2018,331.225983
18/05/2018,338.049927
21/05/2018,350.263794
22/05/2018,341.697754
23/05/2018,345.730499
24/05/2018,345.528381
25/05/2018,346.577484
29/05/2018,339.253021
30/05/2018,344.748779
31/05/2018,338.945038
01/06/2018,343.333923
04/06/2018,347.193481
05/06/2018,346.587097
06/06/2018,357.617035
07/06/2018,354.700775
08/06/2018,355.634308
11/06/2018,357.020325
12/06/2018,356.712341
13/06/2018,350.196381
14/06/2018,348.820099
15/06/2018,344.450409
18/06/2018,341.428192
19/06/2018,328.319336
20/06/2018,329.830383
21/06/2018,324.989166
22/06/2018,326.192261
25/06/2018,318.771606
26/06/2018,318.867859
27/06/2018,317.44342
28/06/2018,322.092133
29/06/2018,322.91983
02/07/2018,323.468475
03/07/2018,320.436676
05/07/2018,320.677307
06/07/2018,322.082581
09/07/2018,329.089355
10/07/2018,334.132629
11/07/2018,327.818848
12/07/2018,333.045074
13/07/2018,337.626465
16/07/2018,342.737183
17/07/2018,343.487946
18/07/2018,346.71225
19/07/2018,341.996094
20/07/2018,341.582214
23/07/2018,340.013367
24/07/2018,344.825745
25/07/2018,342.563934
26/07/2018,345.836334
27/07/2018,347.116455
30/07/2018,337.886322
31/07/2018,342.929688
01/08/2018,339.522583
02/08/2018,336.606232
03/08/2018,335.364655
06/08/2018,333.564789
07/08/2018,337.597565
08/08/2018,334.729431
09/08/2018,332.456421
10/08/2018,328.287659
13/08/2018,327.272095
14/08/2018,328.026489
15/08/2018,320.888367
16/08/2018,334.642365
17/08/2018,335.048584
20/08/2018,339.246338
21/08/2018,342.177094
22/08/2018,338.559631
23/08/2018,336.093201
24/08/2018,337.930969
27/08/2018,342.148071
28/08/2018,339.700958
29/08/2018,338.714417
30/08/2018,335.532227
31/08/2018,331.556915
04/09/2018,334.903503
05/09/2018,335.319397
06/09/2018,339.759003
07/09/2018,337.834229
10/09/2018,330.657318
11/09/2018,333.936279
12/09/2018,341.828888
13/09/2018,343.811737
14/09/2018,348.00946
17/09/2018,344.295319
18/09/2018,351.665619
19/09/2018,353.251862
20/09/2018,355.418488
21/09/2018,360.032227
24/09/2018,355.931122
25/09/2018,355.196014
26/09/2018,353.068115
27/09/2018,355.350769
28/09/2018,359.712952
01/10/2018,369.762512
02/10/2018,373.708801
03/10/2018,379.444489
04/10/2018,377.210175
05/10/2018,373.805542
08/10/2018,373.128479
09/10/2018,372.809265
10/10/2018,355.428162
11/10/2018,346.374847
12/10/2018,348.309326
15/10/2018,347.11969
16/10/2018,356.182587
17/10/2018,353.522675
18/10/2018,347.574249
19/10/2018,344.58548
22/10/2018,344.314697
23/10/2018,338.578979
24/10/2018,343.028229
25/10/2018,351.849396
26/10/2018,347.496826
29/10/2018,324.592834
30/10/2018,338.443573
31/10/2018,343.231323
01/11/2018,351.172363
02/11/2018,346.026672
05/11/2018,350.118073
06/11/2018,354.460938
07/11/2018,359.829041
08/11/2018,360.27597
09/11/2018,358.886475
12/11/2018,346.924896
13/11/2018,339.617737
14/11/2018,334.963318
15/11/2018,331.902466
16/11/2018,326.441559
19/11/2018,311.856384
20/11/2018,308.708099
21/11/2018,308.338806
23/11/2018,303.480316
26/11/2018,307.406006
27/11/2018,309.028778
28/11/2018,324.060852
29/11/2018,332.864471
30/11/2018,336.945618
03/12/2018,349.771973
04/12/2018,332.806152
06/12/2018,322.506195
07/12/2018,314.071838
10/12/2018,317.113281
11/12/2018,312.915497
12/12/2018,317.443604
13/12/2018,316.258179
14/12/2018,309.728363
17/12/2018,307.182526
18/12/2018,318.774841
19/12/2018,310.505707
20/12/2018,304.189667
21/12/2018,295.930267
24/12/2018,285.83432
26/12/2018,305.044769
27/12/2018,308.16391
28/12/2018,307.425446
31/12/2018,313.372223
02/01/2019,314.645142
03/01/2019,302.100555
04/01/2019,317.822601
07/01/2019,318.823395
08/01/2019,330.891937
09/01/2019,334.09848
10/01/2019,342.630005
11/01/2019,342.911835
14/01/2019,340.443695
15/01/2019,342.270508
16/01/2019,342.095551
17/01/2019,348.926636
18/01/2019,354.407013
22/01/2019,347.770325
23/01/2019,348.460205
24/01/2019,348.129822
25/01/2019,353.891968
28/01/2019,352.696777
29/01/2019,354.581909
30/01/2019,376.746277
31/01/2019,374.705688
01/02/2019,376.464508
04/02/2019,385.763641
05/02/2019,398.570557
06/02/2019,399.474243
07/02/2019,395.680267
08/02/2019,395.426361
11/02/2019,394.488861
12/02/2019,401.100311
13/02/2019,400.963593
14/02/2019,400.221344
15/02/2019,408.180511
19/02/2019,406.510529
20/02/2019,411.676636
21/02/2019,407.799622
22/02/2019,414.118073
25/02/2019,416.87204
26/02/2019,416.774353
27/02/2019,425.241302
28/02/2019,429.655426
01/03/2019,430.299988
04/03/2019,422.555725
05/03/2019,420.045898
06/03/2019,414.518463
07/03/2019,412.662964
08/03/2019,412.643463
11/03/2019,390.641144
12/03/2019,366.61731
13/03/2019,368.306824
14/03/2019,364.556702
15/03/2019,370.113434
18/03/2019,363.560638
19/03/2019,364.683685
20/03/2019,367.349762
21/03/2019,363.970795
22/03/2019,353.687439
25/03/2019,361.783203
26/03/2019,361.705109
27/03/2019,365.445404
28/03/2019,365.670044
29/03/2019,372.486572
01/04/2019,382.369537
02/04/2019,381.597992
03/04/2019,375.72876
04/04/2019,386.588348
05/04/2019,382.750336
08/04/2019,365.748169
09/04/2019,360.396515
10/04/2019,356.392517
11/04/2019,361.490295
12/04/2019,370.74823
15/04/2019,366.666107
16/04/2019,372.77951
17/04/2019,368.677887
18/04/2019,371.168182
22/04/2019,366.382965
23/04/2019,365.259827
24/04/2019,366.666107
25/04/2019,373.834229
26/04/2019,371.871277
29/04/2019,370.172058
30/04/2019,368.843903
01/05/2019,367.974762
02/05/2019,366.998169
03/05/2019,367.6427
06/05/2019,362.896545
07/05/2019,348.863098
08/05/2019,351.324066
09/05/2019,347.822571
10/05/2019,348.352966
13/05/2019,331.361084
14/05/2019,336.930115
15/05/2019,339.483826
16/05/2019,347.50827
17/05/2019,348.696716
20/05/2019,346.50647
21/05/2019,352.360291
22/05/2019,346.496613
23/05/2019,344.306335
24/05/2019,348.578857
28/05/2019,348.559235
29/05/2019,342.587494
30/05/2019,343.638428
31/05/2019,335.525574
03/06/2019,332.854034
04/06/2019,338.481964
05/06/2019,342.538391
06/06/2019,344.394775
07/06/2019,347.400269
10/06/2019,347.498444
11/06/2019,343.108063
12/06/2019,340.84903
13/06/2019,342.646423
14/06/2019,340.976715
17/06/2019,348.578857
18/06/2019,367.299377
19/06/2019,361.995575
20/06/2019,368.203003
21/06/2019,365.217133
24/06/2019,367.328827
25/06/2019,362.742004
26/06/2019,368.261902
27/06/2019,357.536407
28/06/2019,357.526581
01/07/2019,350.111084
02/07/2019,347.852051
03/07/2019,348.156494
05/07/2019,349.521729
08/07/2019,344.86618
09/07/2019,346.801117
10/07/2019,346.025146
11/07/2019,352.605835
12/07/2019,358.82309
15/07/2019,355.169342
16/07/2019,356.289032
17/07/2019,362.938477
18/07/2019,354.678223
19/07/2019,370.638794
22/07/2019,366.769043
23/07/2019,366.425262
24/07/2019,354.992554
25/07/2019,341.890167
26/07/2019,338.855194
29/07/2019,334.150482
30/07/2019,341.271362
31/07/2019,335.10321
01/08/2019,328.335938
02/08/2019,333.512085
05/08/2019,325.163452
06/08/2019,326.528748
07/08/2019,325.477783
08/08/2019,332.420715
09/08/2019,333.606689
12/08/2019,329.050537
13/08/2019,328.971466
14/08/2019,316.676788
15/08/2019,324.168243
16/08/2019,326.589661
19/08/2019,329.880707
20/08/2019,327.874451
21/08/2019,336.018188
22/08/2019,350.269714
23/08/2019,351.851044
26/08/2019,354.845642
27/08/2019,350.585999
28/08/2019,355.764771
29/08/2019,358.502411
30/08/2019,359.836639
03/09/2019,350.279633
04/09/2019,352.36496
05/09/2019,356.090881
06/09/2019,358.759369
09/09/2019,354.588654
10/09/2019,365.173523
11/09/2019,378.466431
12/09/2019,371.241821
13/09/2019,375.323578
16/09/2019,374.424194
17/09/2019,379.7117
18/09/2019,381.895905
19/09/2019,379.948914
20/09/2019,374.957916
23/09/2019,372.625458
24/09/2019,377.191498
25/09/2019,381.688354
26/09/2019,382.3703
27/09/2019,378.38736
30/09/2019,376.025269
01/10/2019,370.559875
02/10/2019,363.06842
03/10/2019,367.723419
04/10/2019,371.311035
07/10/2019,372.141205
08/10/2019,369.729706
09/10/2019,370.579651
10/10/2019,366.665924
11/10/2019,370.540131
14/10/2019,368.820435
15/10/2019,366.626373
16/10/2019,368.079224
17/10/2019,364.748596
18/10/2019,339.981354
21/10/2019,327.192474
22/10/2019,333.06311
23/10/2019,336.522217
24/10/2019,340.524902
25/10/2019,335.860046
28/10/2019,336.897766
29/10/2019,344.853729
30/10/2019,342.017273
31/10/2019,335.939117
01/11/2019,341.15744
04/11/2019,346.988495
05/11/2019,354.104401
06/11/2019,350.052307
07/11/2019,355.196686
08/11/2019,348.924011
11/11/2019,364.789612
12/11/2019,360.733734
13/11/2019,360.355988
14/11/2019,365.266785
15/11/2019,369.481689
18/11/2019,367.274811
19/11/2019,364.829376
20/11/2019,368.716248
21/11/2019,364.272675
22/11/2019,369.143707
25/11/2019,370.923126
26/11/2019,371.300873
27/11/2019,365.823456
29/11/2019,364.014221
02/12/2019,353.079285
03/12/2019,349.99762
04/12/2019,346.776764
05/12/2019,343.635468
06/12/2019,351.995728
09/12/2019,349.132751
10/12/2019,345.842346
11/12/2019,347.929932
12/12/2019,344.241882
13/12/2019,339.6492
16/12/2019,325.065948
17/12/2019,325.065948
18/12/2019,328.724182
19/12/2019,331.527496
20/12/2019,326.060028
23/12/2019,335.553558
24/12/2019,331.030457
26/12/2019,327.968689
27/12/2019,328.187408
30/12/2019,324.469513
31/12/2019,323.833313
02/01/2020,331.348572
03/01/2020,330.791901
06/01/2020,331.766083
07/01/2020,335.285156
08/01/2020,329.410095
09/01/2020,334.350708
10/01/2020,327.968689
13/01/2020,328.266907
14/01/2020,330.384308
15/01/2020,327.849396
16/01/2020,330.036377
17/01/2020,322.232819
21/01/2020,311.516571
22/01/2020,307.172424
23/01/2020,315.910431
24/01/2020,321.139313
27/01/2020,314.727478
28/01/2020,314.687714
29/01/2020,320.115387
30/01/2020,321.387817
31/01/2020,316.387573
03/02/2020,314.131012
04/02/2020,316.05954
05/02/2020,327.600861
06/02/2020,339.410614
07/02/2020,334.758301
10/02/2020,342.63147
11/02/2020,342.382935
12/02/2020,345.39502
13/02/2020,342.820007
14/02/2020,340.48999
18/02/2020,338.880005
19/02/2020,338.299988
20/02/2020,336.279999
21/02/2020,330.380005
24/02/2020,317.899994
25/02/2020,304.140015
26/02/2020,305.589996
27/02/2020,287.76001
28/02/2020,275.109985
02/03/2020,289.269989
03/03/2020,280.619995
04/03/2020,283.119995
05/03/2020,260.369995
06/03/2020,262.329987
09/03/2020,227.169998
10/03/2020,231.009995
11/03/2020,189.080002
12/03/2020,154.839996
13/03/2020,170.199997
16/03/2020,129.610001
17/03/2020,124.139999
18/03/2020,101.889999
19/03/2020,97.709999
20/03/2020,95.010002
23/03/2020,105.620003
24/03/2020,127.68
25/03/2020,158.729996
26/03/2020,180.550003
27/03/2020,162
30/03/2020,152.279999
31/03/2020,149.139999
01/04/2020,130.699997
02/04/2020,123.269997
03/04/2020,124.519997
06/04/2020,148.770004
07/04/2020,141.580002
08/04/2020,146.869995
09/04/2020,151.839996
13/04/2020,147.330002
14/04/2020,141
15/04/2020,145.979996
16/04/2020,134.240005
17/04/2020,154
20/04/2020,143.610001
21/04/2020,136.330002
22/04/2020,134.970001
23/04/2020,137.740005
24/04/2020,128.979996
27/04/2020,128.679993
28/04/2020,131.300003
29/04/2020,139
30/04/2020,141.020004
01/05/2020,133.369995
04/05/2020,131.460007
05/05/2020,125.400002
06/05/2020,121.860001
07/05/2020,128.649994
08/05/2020,133.440002
11/05/2020,128.910004
12/05/2020,125.220001
13/05/2020,121.5
14/05/2020,122.519997
15/05/2020,120
18/05/2020,135.440002
19/05/2020,130.440002
20/05/2020,133.320007
21/05/2020,139
22/05/2020,137.529999
26/05/2020,144.729996
27/05/2020,149.520004
28/05/2020,149.820007
29/05/2020,145.850006
01/06/2020,151.389999
02/06/2020,153.309998
03/06/2020,173.160004
04/06/2020,184.300003
05/06/2020,205.429993
08/06/2020,230.5
09/06/2020,216.740005
10/06/2020,203.410004
11/06/2020,170
12/06/2020,189.509995
15/06/2020,190.940002
16/06/2020,197.770004
17/06/2020,192.539993
18/06/2020,192.289993
19/06/2020,187.020004
22/06/2020,188.520004
23/06/2020,187.880005
24/06/2020,176.690002
25/06/2020,174.880005
26/06/2020,170.009995
29/06/2020,194.490005
30/06/2020,183.300003
01/07/2020,180.320007
02/07/2020,180.809998
06/07/2020,187.910004
07/07/2020,178.880005
08/07/2020,180.080002
09/07/2020,173.279999
10/07/2020,178.440002
13/07/2020,175.649994
14/07/2020,179.960007
15/07/2020,187.940002
16/07/2020,178.699997
17/07/2020,175.660004
20/07/2020,174.419998
21/07/2020,178.630005
22/07/2020,179.789993
23/07/2020,176.449997
24/07/2020,173.759995
27/07/2020,170.210007
28/07/2020,170.839996
29/07/2020,166.009995
30/07/2020,161.949997
31/07/2020,158
03/08/2020,162.270004
04/08/2020,165.070007
05/08/2020,174.279999
06/08/2020,172.199997
07/08/2020,170.020004
10/08/2020,179.410004
11/08/2020,180.130005
12/08/2020,175.440002
13/08/2020,174.729996
14/08/2020,178.080002
17/08/2020,172.009995
18/08/2020,170.229996
19/08/2020,169.270004
20/08/2020,169.580002
21/08/2020,167.5
24/08/2020,178.270004
25/08/2020,174.729996
26/08/2020,171.899994
27/08/2020,174.199997
28/08/2020,175.800003
31/08/2020,171.820007
01/09/2020,172.100006
02/09/2020,174.779999
03/09/2020,168.770004
04/09/2020,171.050003
08/09/2020,161.080002
09/09/2020,160.779999
10/09/2020,157.690002
11/09/2020,160.229996
14/09/2020,165.350006
15/09/2020,163.490005
16/09/2020,167.460007
17/09/2020,167.529999
18/09/2020,161.139999
21/09/2020,156.350006
22/09/2020,156.800003
23/09/2020,151.179993
24/09/2020,146.050003
25/09/2020,156.029999
28/09/2020,166.080002
29/09/2020,163.600006
30/09/2020,165.259995
01/10/2020,167.860001
02/10/2020,168.080002
05/10/2020,171.199997
06/10/2020,159.539993
07/10/2020,164.610001
08/10/2020,168
09/10/2020,167.330002
12/10/2020,167.350006
13/10/2020,162.139999
14/10/2020,163.240005
15/10/2020,164.240005
16/10/2020,167.350006
19/10/2020,167.110001
20/10/2020,167.240005
21/10/2020,163.860001
22/10/2020,169.070007
23/10/2020,167.360001
26/10/2020,160.830002
27/10/2020,155.240005
28/10/2020,148.139999
29/10/2020,148.289993
30/10/2020,144.389999
02/11/2020,148.600006
03/11/2020,153.649994
04/11/2020,151.630005
05/11/2020,157.089996
06/11/2020,157.740005
09/11/2020,179.360001